date,stock_code,open,close,high,low,vol,change_percentage,change_flag,trade_flag
2019-03-25,8125,1.58,1.58,1.59,1.58,492,0.0,non,sell
2019-03-26,8125,1.58,1.58,1.58,1.58,993,0.0,non,sell
2019-03-27,8125,1.58,1.58,1.58,1.58,4208,0.0,non,sell
2019-03-28,8125,1.58,1.58,1.58,1.58,1564,0.0,non,sell
2019-04-02,8125,1.7,1.82,1.88,1.7,2673,7.058823529411772,pos,sell
2019-04-03,8125,1.82,1.8,1.82,1.8,1725,-1.0989010989010999,neg,sell
2019-02-28,2984,1.27,1.31,1.31,1.27,4023,3.1496062992126013,pos,sell
2019-02-28,2984,1.27,1.3,1.33,1.27,4951,2.362204724409451,pos,sell
2019-03-04,2984,0.0,1.29,0.0,0.0,0,inf,pos,buy
2019-03-04,2984,1.24,1.28,1.28,1.24,62,3.2258064516129057,pos,sell
2019-03-05,2984,0.0,1.28,0.0,0.0,0,inf,pos,buy
2019-03-06,2984,1.3,1.3,1.3,1.3,10,0.0,non,sell
2019-03-06,2984,1.3,1.3,1.3,1.3,10,0.0,non,sell
2019-03-07,2984,1.31,1.31,1.32,1.31,30,0.0,non,sell
2019-03-07,2984,1.31,1.31,1.32,1.31,30,0.0,non,sell
2019-03-08,2984,0.0,1.31,0.0,0.0,0,inf,pos,buy
2019-03-08,2984,0.0,1.31,0.0,0.0,0,inf,pos,buy
2019-03-11,2984,1.3,1.3,1.3,1.3,20,0.0,non,sell
2019-03-12,2984,1.3,1.3,1.3,1.3,30,0.0,non,sell
2019-03-13,2984,0.0,1.3,0.0,0.0,0,inf,pos,buy
2019-03-13,2984,0.0,1.3,0.0,0.0,0,inf,pos,buy
2019-03-15,2984,0.0,1.29,0.0,0.0,0,inf,pos,buy
2019-03-15,2984,0.0,1.29,0.0,0.0,0,inf,pos,buy
2019-03-18,2984,0.0,1.29,0.0,0.0,0,inf,pos,buy
2019-03-19,2984,0.0,1.29,0.0,0.0,0,inf,pos,buy
2019-03-20,2984,0.0,1.29,0.0,0.0,0,inf,pos,buy
2019-03-21,2984,1.21,1.25,1.27,1.21,140,3.305785123966945,pos,sell
2019-03-22,2984,1.27,1.27,1.27,1.27,20,0.0,non,sell
2019-03-25,2984,0.0,1.27,0.0,0.0,0,inf,pos,buy
2019-03-26,2984,1.26,1.28,1.28,1.25,70,1.5873015873015885,pos,sell
2019-03-27,2984,0.0,1.28,0.0,0.0,0,inf,pos,buy
2019-03-28,2984,0.0,1.28,0.0,0.0,0,inf,pos,buy
2019-04-02,2984,1.26,1.27,1.27,1.26,30,0.7936507936507943,pos,sell
2019-04-03,2984,1.21,1.25,1.25,1.21,50,3.305785123966945,pos,sell
